		<rom name="star force (japan).rom" size="32768" crc="c14e53a1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="starfrcea" cloneof="starfrce" romof="starfrce">
		<description>Star Force (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="star force (japan) (alt 1).rom" size="32768" crc="e9de7e32"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="starsold" romof="msx">
		<description>Star Soldier (Jpn)</description>
		<year>1986</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="star soldier (japan).rom" size="32768" crc="0b3d975d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="starsolda" cloneof="starsold" romof="starsold">
		<description>Star Soldier (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="star soldier (japan) (alt 1).rom" size="32768" crc="f6d4e101"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="starbugg" romof="msx">
		<description>Starbuggy (Euro)</description>
		<year>1988</year>
		<manufacturer>Eurosoft</manufacturer>
		<rom name="starbuggy (1988)(eurosoft)(nl)[run'cas-'].cas" size="41000" crc="94d525f5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="starquak" romof="msx">
		<description>Starquake (Euro)</description>
		<year>1986</year>
		<manufacturer>Bubble Bus Software</manufacturer>
		<rom name="starquake (1986)(bubble bus software)(gb)[run'cas-'].cas" size="50630" crc="2ae2f857"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="starship" romof="msx">
		<description>Starship Simulator (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="starship simulator (japan).rom" size="16384" crc="236d2ab1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="starshipa" cloneof="starship" romof="starship">
		<description>Starship Simulator (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="starship simulator (japan) (alt 1).rom" size="16384" crc="87824af6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="stepup" romof="msx">
		<description>Step Up (Jpn)</description>
		<year>1983</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="step up (japan).rom" size="8192" crc="cabcddf1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="stepupa" cloneof="stepup" romof="stepup">
		<description>Step Up (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="step up (japan) (alt 1).rom" size="8192" crc="60a8927b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="stepupk" cloneof="stepup" romof="stepup">
		<description>Step Up (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="stepup.rom" size="32768" crc="5bce3fec"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="stepper" romof="msx">
		<description>Stepper (Jpn)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="stepper (japan).rom" size="16384" crc="0fb7df8f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bousousos" romof="msx">
		<description>Stop the Express. Bousou Tokkyuu SOS (Jpn)</description>
		<year>1985</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bousoutokkyuusos.rom" size="32768" crc="334efc07"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bousousosa" cloneof="bousousos" romof="bousousos">
		<description>Stop the Express. Bousou Tokkyuu SOS (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bousoutokkyuusosa.rom" size="16384" crc="b6063493"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="stranglp" romof="msx">
		<description>Strange Loop (Jpn)</description>
		<year>1987</year>
		<manufacturer>Nihon Dexter</manufacturer>
		<rom name="strange loop (japan).rom" size="32768" crc="6554c0c5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="stratos2" romof="msx">
		<description>StratoS (HB, v2) [Homebrew]</description>
		<year>2005</year>
		<manufacturer>CEZ GS</manufacturer>
		<rom name="stratos2.rom" size="16384" crc="e3093554"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="straycat" romof="msx">
		<description>Stray Cat (HB) [Homebrew]</description>
		<year>2009</year>
		<manufacturer>IMANOK</manufacturer>
		<rom name="straycat.rom" size="32768" crc="d747e596"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="strtmast" romof="msx">
		<description>Street Master (Kor)</description>
		<year>1992</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="street master.rom" size="131072" crc="7269c520"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="stupmart" romof="msx">
		<description>Stupid Martians (HB, v1.1) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Visualedu</manufacturer>
		<rom name="stupid martians v1.1 (2020)(visualedu).rom" size="65536" crc="31e3f039"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="subacuatic" romof="msx">
		<description>Subacuatic (HB) [Homebrew]</description>
		<year>2012</year>
		<manufacturer>RELEVO / The Mojon Twins</manufacturer>
		<rom name="Subacuatic_(2012)_(rlv911).rom" size="32768" crc="91884cc0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="subcmdr" romof="msx">
		<description>Subcommander (HB, v1.02) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Zoran Majcenic</manufacturer>
		<rom name="subcommander102.rom" size="32768" crc="aaf14b08"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="suparobo" romof="msx">
		<description>Suparobo (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="suparobo (japan).rom" size="16384" crc="483eddcc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sbillard" romof="msx">
		<description>Super Billiards (Jpn)</description>
		<year>1983</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="super billiards (japan).rom" size="8192" crc="79bc12b2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sbioman4" romof="msx">
		<description>Super Bioman 4 (Kor)</description>
		<year>199?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super bioman 4 (korea) (unl).rom" size="65536" crc="112abf34"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sboy3" romof="msx">
		<description>Super Boy 3 (Kor)</description>
		<year>1991</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy 3 (korea) (unl).rom" size="131072" crc="9195c34c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sboy3a" cloneof="sboy3" romof="sboy3">
		<description>Super Boy 3 (Kor, Alt)</description>
		<year>1991</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy iii (1991)(zemina).rom" size="131072" crc="f422ad79"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sboy1" romof="msx">
		<description>Super Boy I (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy i (korea) (unl).rom" size="32768" crc="13b34548"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sboy2" romof="msx">
		<description>Super Boy II. (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy ii (korea) (unl).rom" size="32768" crc="09206bfd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sboy2a" cloneof="sboy2" romof="sboy2">
		<description>Super Boy II. (Kor, Alt)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy ii (1989)(zemina).rom" size="32768" crc="7de493ab"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="scobra" romof="msx">
		<description>Super Cobra (Jpn)</description>
		<year>1983</year>
		<manufacturer>Konami</manufacturer>
		<rom name="super cobra (japan).rom" size="8192" crc="97425d70"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="scobraa" cloneof="scobra" romof="scobra">
		<description>Super Cobra (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Konami</manufacturer>
		<rom name="super cobra (japan) (alt 1).rom" size="8192" crc="bfcc181d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="supercol" romof="msx">
		<description>Super Columns (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="super columns (japan).rom" size="32768" crc="f0a030ec"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="superxf" romof="msx">
		<description>Super Cross Force (Euro)</description>
		<year>1983</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="super cross force (europe).rom" size="16384" crc="f05a7f4e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="supdrink" romof="msx">
		<description>Super Drinker (Jpn)</description>
		<year>1983</year>
		<manufacturer>Ample Software</manufacturer>
		<rom name="super drinker (japan).rom" size="16384" crc="3254017e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="superglf" romof="msx">
		<description>Super Golf (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="super golf (japan).rom" size="32768" crc="66aadfa8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="ilevan" romof="msx">
		<description>Super Ilevan</description>
		<year>1987</year>
		<manufacturer>Koichi Nishida</manufacturer>
		<rom name="Super Ilevan (Koichi Nishida, 1987).cas" size="22950" crc="87157a8d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="slaydock" romof="msx">
		<description>Super Laydock - Mission Striker (Jpn)</description>
		<year>1987</year>
		<manufacturer>T&amp;E Soft</manufacturer>
		<rom name="lh532072" size="262144" crc="5dc45624"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="slaydockk" cloneof="slaydock" romof="slaydock">
		<description>Super Laydock - Mission Striker (Kor)</description>
		<year>1988</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super laydock - mission striker (1988)(zemina).rom" size="262144" crc="b885a464"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="suppachi" romof="msx">
		<description>Super Pachinko (Jpn)</description>
		<year>1985</year>
		<manufacturer>Nihon Columbia</manufacturer>
		<rom name="super pachinko (japan).rom" size="16384" crc="8aebddd2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="spenguin" romof="msx">
		<description>Super Penguin</description>
		<year>198?</year>
