		<rom name="sfx.11m" size="2097152" crc="9bdbd476"/>
		<rom name="sfx.12m" size="2097152" crc="a05e3aab"/>
		<rom name="sfx.21m" size="1048576" crc="e32854af"/>
		<rom name="sfx.23m" size="1048576" crc="760f2927"/>
		<rom name="sfx.25m" size="1048576" crc="1ee90208"/>
		<rom name="sfx.27m" size="1048576" crc="f814400f"/>
		<rom name="sfxu.03c" size="524288" crc="86e4a335"/>
		<rom name="sfxu.04a" size="524288" crc="532b5ffd"/>
		<rom name="sfxu.05" size="524288" crc="ffa3c6de"/>
		<rom name="sfxu.06a" size="524288" crc="e4c04c99"/>
		<rom name="sfxu.07" size="524288" crc="d8199e41"/>
		<rom name="sfxu.08" size="524288" crc="b3c71810"/>
	</game>
	<game name="ssf2u">
		<description>ssf2u</description>
		<rom name="ssfu.03a" size="524288" crc="72f29c33"/>
		<rom name="ssfu.04a" size="524288" crc="935cea44"/>
		<rom name="ssfu.05" size="524288" crc="a0acb28a"/>
		<rom name="ssfu.06" size="524288" crc="47413dcf"/>
		<rom name="ssfu.07" size="524288" crc="e6066077"/>
	</game>
	<game name="ssf2xj">
		<description>ssf2xj</description>
		<rom name="sfx.01" size="131072" crc="b47b8835"/>
		<rom name="sfx.02" size="131072" crc="0022633f"/>
		<rom name="sfx.09" size="524288" crc="642fae3f"/>
		<rom name="sfx.11m" size="2097152" crc="9bdbd476"/>
		<rom name="sfx.12m" size="2097152" crc="a05e3aab"/>
		<rom name="sfx.21m" size="1048576" crc="e32854af"/>
		<rom name="sfx.23m" size="1048576" crc="760f2927"/>
		<rom name="sfx.25m" size="1048576" crc="1ee90208"/>
		<rom name="sfx.27m" size="1048576" crc="f814400f"/>
		<rom name="sfxj.03c" size="524288" crc="a7417b79"/>
		<rom name="sfxj.04a" size="524288" crc="af7767b4"/>
		<rom name="sfxj.05" size="524288" crc="f4ff18f5"/>
		<rom name="sfxj.06a" size="524288" crc="260d0370"/>
		<rom name="sfxj.07" size="524288" crc="1324d02a"/>
		<rom name="sfxj.08" size="524288" crc="2de76f10"/>
	</game>
	<game name="ssideki">
		<description>ssideki</description>
		<rom name="052-c1.bin" size="2097152" crc="53e1c002"/>
		<rom name="052-c2.bin" size="2097152" crc="776a2d1f"/>
		<rom name="052-m1.bin" size="131072" crc="49f17d2d"/>
		<rom name="052-p1.bin" size="524288" crc="9cd97256"/>
		<rom name="052-s1.bin" size="131072" crc="97689804"/>
		<rom name="052-v1.bin" size="2097152" crc="22c097a5"/>
	</game>
	<game name="ssideki3">
		<description>ssideki3</description>
		<rom name="081-c1.bin" size="2097152" crc="1fb68ebe"/>
		<rom name="081-c2.bin" size="2097152" crc="b28d928f"/>
		<rom name="081-c3.bin" size="2097152" crc="3b2572e8"/>
		<rom name="081-c4.bin" size="2097152" crc="47d26a7c"/>
		<rom name="081-c5.bin" size="2097152" crc="17d42f0d"/>
		<rom name="081-c6.bin" size="2097152" crc="6b53fb75"/>
		<rom name="081-m1.bin" size="131072" crc="82fcd863"/>
		<rom name="081-p1.bin" size="2097152" crc="6bc27a3d"/>
		<rom name="081-s1.bin" size="131072" crc="7626da34"/>
		<rom name="081-v1.bin" size="2097152" crc="201fa1e1"/>
		<rom name="081-v2.bin" size="2097152" crc="acf29d96"/>
		<rom name="081-v3.bin" size="2097152" crc="e524e415"/>
	</game>
	<game name="ssideki4">
		<description>ssideki4</description>
		<rom name="215-c1.bin" size="4194304" crc="8ff444f5"/>
		<rom name="215-c2.bin" size="4194304" crc="5b155037"/>
		<rom name="215-c3.bin" size="4194304" crc="456a073a"/>
		<rom name="215-c4.bin" size="4194304" crc="43c182e1"/>
		<rom name="215-c5.bin" size="2097152" crc="0c6f97ec"/>
		<rom name="215-c6.bin" size="2097152" crc="329c5e1b"/>
		<rom name="215-m1.bin" size="131072" crc="a932081d"/>
		<rom name="215-p1.bin" size="2097152" crc="519b4ba3"/>
		<rom name="215-s1.bin" size="131072" crc="f0fe5c36"/>
		<rom name="215-v1.bin" size="4194304" crc="877d1409"/>
		<rom name="215-v2.bin" size="2097152" crc="1bfa218b"/>
	</game>
	<game name="sstriker">
		<description>sstriker</description>
		<rom name="ra-ma-01.01" size="524288" crc="92259f84"/>
		<rom name="ra-ma-01.05" size="32768" crc="88b58841"/>
	</game>
	<game name="sstrikra">
		<description>sstrikra</description>
		<rom name="ra-ma-01.05" size="32768" crc="88b58841"/>
		<rom name="rama1_01.bin" size="524288" crc="708fd51d"/>
	</game>
	<game name="stakwin">
		<description>stakwin</description>
		<rom name="088-c1.bin" size="2097152" crc="6e733421"/>
		<rom name="088-c2.bin" size="2097152" crc="4d865347"/>
		<rom name="088-c3.bin" size="2097152" crc="8fa5a9eb"/>
		<rom name="088-c4.bin" size="2097152" crc="4604f0dc"/>
		<rom name="088-m1.bin" size="131072" crc="2fe1f499"/>
		<rom name="088-p1.bin" size="2097152" crc="bd5814f6"/>
		<rom name="088-s1.bin" size="131072" crc="073cb208"/>
		<rom name="088-v1.bin" size="2097152" crc="b7785023"/>
	</game>
	<game name="stakwin2">
		<description>stakwin2</description>
		<rom name="227-c1.bin" size="4194304" crc="7d6c2af4"/>
		<rom name="227-c2.bin" size="4194304" crc="7e402d39"/>
		<rom name="227-c3.bin" size="2097152" crc="93dfd660"/>
		<rom name="227-c4.bin" size="2097152" crc="7efea43a"/>
		<rom name="227-m1.bin" size="131072" crc="c8e5e0f9"/>
		<rom name="227-p1.bin" size="2097152" crc="daf101d2"/>
		<rom name="227-s1.bin" size="131072" crc="2a8c4462"/>
		<rom name="227-v1.bin" size="4194304" crc="b8f24181"/>
		<rom name="227-v2.bin" size="4194304" crc="ee39e260"/>
	</game>
	<game name="stratof">
		<description>stratof</description>
		<rom name="1.3s" size="131072" crc="060822a4"/>
		<rom name="2.4s" size="131072" crc="339358fa"/>
		<rom name="a-4a.4" size="131072" crc="ef9acdcf"/>
		<rom name="a-4b.3" size="65536" crc="18655c95"/>
		<rom name="b-1b" size="524288" crc="781d1bd2"/>
		<rom name="b-1m" size="524288" crc="b0de0ded"/>
		<rom name="b-2m" size="524288" crc="5794ec32"/>
		<rom name="b-4b" size="524288" crc="89468b84"/>
		<rom name="b-7a.5" size="65536" crc="6d2e4bf1"/>
	</game>
	<game name="strhoop">
		<description>strhoop</description>
		<rom name="079-c1.bin" size="2097152" crc="0581c72a"/>
		<rom name="079-c2.bin" size="2097152" crc="5b9b8fb6"/>
		<rom name="079-c3.bin" size="2097152" crc="cd65bb62"/>
		<rom name="079-c4.bin" size="2097152" crc="a4c90213"/>
		<rom name="079-m1.bin" size="65536" crc="1a5f08db"/>
		<rom name="079-p1.bin" size="1048576" crc="5e78328e"/>
		<rom name="079-s1.bin" size="131072" crc="3ac06665"/>
		<rom name="079-v1.bin" size="2097152" crc="718a2400"/>
		<rom name="079-v2.bin" size="524288" crc="b19884f8"/>
	</game>
	<game name="strider">
		<description>strider</description>
		<rom name="strider.01" size="524288" crc="b7d04e8b"/>
		<rom name="strider.02" size="524288" crc="7705aa46"/>
		<rom name="strider.03" size="524288" crc="6b4713b4"/>
		<rom name="strider.04" size="524288" crc="5b18b722"/>
		<rom name="strider.05" size="524288" crc="005f000b"/>
		<rom name="strider.06" size="524288" crc="4eee9aea"/>
		<rom name="strider.07" size="524288" crc="b9441519"/>
		<rom name="strider.08" size="524288" crc="2d7f21e4"/>
		<rom name="strider.09" size="65536" crc="2ed403bc"/>
		<rom name="strider.18" size="131072" crc="4386bc80"/>
		<rom name="strider.19" size="131072" crc="444536d7"/>
		<rom name="strider.30" size="131072" crc="da997474"/>
		<rom name="strider.31" size="131072" crc="d20786db"/>
		<rom name="strider.32" size="524288" crc="9b3cfc08"/>
		<rom name="strider.35" size="131072" crc="5463aaa3"/>
		<rom name="strider.36" size="131072" crc="21aa2863"/>
	</game>
	<game name="striderj">
		<description>striderj</description>
		<rom name="sthj23.bin" size="524288" crc="046e7b12"/>
	</game>
	<game name="stridrja">
		<description>stridrja</description>
		<rom name="sth36.bin" size="131072" crc="53c7b006"/>
		<rom name="sth37.bin" size="131072" crc="80e8877d"/>
		<rom name="sth42.bin" size="131072" crc="4037f65f"/>
		<rom name="sth43.bin" size="131072" crc="6b3fa466"/>
	</game>
	<game name="stridrua">
		<description>stridrua</description>
		<rom name="strid.09" size="65536" crc="08d63519"/>
		<rom name="strid.30" size="131072" crc="66aec273"/>
		<rom name="strid.31" size="131072" crc="eae93bd1"/>
		<rom name="strid.35" size="131072" crc="50e0e865"/>
		<rom name="strid.36" size="131072" crc="b904a31d"/>
	</game>
	<game name="superman">
		<description>superman</description>
		<rom name="a03_13.bin" size="131072" crc="9f446a44"/>
		<rom name="a05_07.bin" size="131072" crc="fddb9953"/>
		<rom name="a08_08.bin" size="131072" crc="79fc028e"/>
		<rom name="a10_09.bin" size="131072" crc="640f1d58"/>
		<rom name="d18_10.bin" size="65536" crc="6efe79e8"/>
		<rom name="e18_01.bin" size="524288" crc="3cf99786"/>
		<rom name="f01_14.bin" size="524288" crc="89368c3e"/>
		<rom name="h01_15.bin" size="524288" crc="910cc4f9"/>
		<rom name="j01_16.bin" size="524288" crc="3622ed2f"/>
		<rom name="k01_17.bin" size="524288" crc="c34f27e0"/>
	</game>
	<game name="superspy">
		<description>superspy</description>
		<rom name="011-c1.bin" size="1048576" crc="cae7be57"/>
		<rom name="011-c2.bin" size="1048576" crc="9e29d986"/>
		<rom name="011-c3.bin" size="1048576" crc="14832ff2"/>
		<rom name="011-c4.bin" size="1048576" crc="b7f63162"/>
		<rom name="011-m1.bin" size="131072" crc="d59d5d12"/>
		<rom name="011-p1.bin" size="524288" crc="c7f944b5"/>
		<rom name="011-p2.bin" size="131072" crc="811a4faf"/>
		<rom name="011-s1.bin" size="131072" crc="ec5fdb96"/>
		<rom name="011-v11.bin" size="1048576" crc="5c674d5c"/>
		<rom name="011-v12.bin" size="1048576" crc="7df8898b"/>
		<rom name="011-v21.bin" size="1048576" crc="1ebe94c7"/>
	</game>
	<game name="supmodel">
		<description>supmodel</description>
		<rom name="i-scr1.5" size="524288" crc="a96a8bde"/>
		<rom name="i-scr2.10" size="524288" crc="d07ec0ce"/>
		<rom name="i-scr3.4" size="524288" crc="4bf5e082"/>
		<rom name="i-scr4.9" size="524288" crc="e959cab5"/>
		<rom name="i-scr5.3" size="524288" crc="641ccdfb"/>
		<rom name="i-scr6.8" size="524288" crc="e71337c2"/>
		<rom name="i-scr7.6" size="524288" crc="19c73268"/>
		<rom name="i-scr8.11" size="524288" crc="7c1813c8"/>
		<rom name="music1.1" size="524288" crc="2b1f6655"/>
		<rom name="music2.2" size="524288" crc="cccae65a"/>
		<rom name="obj1.13" size="524288" crc="832cd451"/>
		<rom name="prog1.7" size="524288" crc="0bb858de"/>
		<rom name="prog2.12" size="524288" crc="714b7e74"/>
	</game>
	<game name="suprmanj">
		<description>suprmanj</description>
		<rom name="b61-06.a3" size="131072" crc="714a0b68"/>
	</game>
	<game name="suprtrio">
		<description>suprtrio</description>
		<rom name="rom1" size="262144" crc="cc3a83c3"/>
		<rom name="rom2" size="262144" crc="4102e59d"/>
		<rom name="rom3h" size="524288" crc="34ea7ec9"/>
		<rom name="rom3l" size="131072" crc="1b73233b"/>
		<rom name="rom4" size="524288" crc="cd2dfae4"/>
		<rom name="rom4l" size="65536" crc="466aa96d"/>
		<rom name="rom5" size="524288" crc="4e64da64"/>
		<rom name="rom6l" size="262144" crc="bb3499af"/>
		<rom name="rom7l" size="262144" crc="bfc7c756"/>
		<rom name="rom8l" size="262144" crc="9bc90169"/>
		<rom name="rom9l" size="262144" crc="cc45f437"/>
	</game>
	<game name="svc">
		<description>svc</description>
		<rom name="269-c1r.bin" size="8388608" crc="887b4068"/>
		<rom name="269-c2r.bin" size="8388608" crc="4e8903e4"/>
		<rom name="269-c3r.bin" size="8388608" crc="7d9c55b0"/>
		<rom name="269-c4r.bin" size="8388608" crc="8acb5bb6"/>
		<rom name="269-c5r.bin" size="8388608" crc="097a4157"/>
		<rom name="269-c6r.bin" size="8388608" crc="e19df344"/>
		<rom name="269-c7r.bin" size="8388608" crc="d8f0340b"/>
		<rom name="269-c8r.bin" size="8388608" crc="2570b71b"/>
		<rom name="269-m1.bin" size="524288" crc="f6819d00"/>
		<rom name="269-m1_decrypted.bin" size="524288" crc="7b7bf462"/>
		<rom name="269-p1.bin" size="4194304" crc="38e2005e"/>
		<rom name="269-p2.bin" size="4194304" crc="6d13797c"/>
		<rom name="269-v1.bin" size="8388608" crc="c659b34c"/>
		<rom name="269-v2.bin" size="8388608" crc="dd903835"/>
	</game>
	<game name="svcpcb">
		<description>svcpcb</description>
		<rom name="000-lo.lo" size="65536" crc="e09e253c"/>
		<rom name="269-bios.bin" size="524288" crc="b4590283"/>
		<rom name="269-c1.bin" size="33554432" crc="1b608f9c"/>
		<rom name="269-c2.bin" size="33554432" crc="5a95f294"/>
		<rom name="269-m1.bin" size="524288" crc="f6819d00"/>
		<rom name="269-m1_decrypted.bin" size="524288" crc="7b7bf462"/>
		<rom name="269-p1.bin" size="33554432" crc="432cfdfc"/>
		<rom name="269-v1.bin" size="8388608" crc="c659b34c"/>
		<rom name="269-v2.bin" size="8388608" crc="dd903835"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc"/>
	</game>
	<game name="swatpolc">
		<description>swatpolc</description>
		<rom name="at27c020.su10" size="262144" crc="c43efec2"/>
		<rom name="esd.cu02" size="262144" crc="29e0c126"/>
		<rom name="esd.cu03" size="262144" crc="1070208b"/>
		<rom name="esd1.ju03" size="524288" crc="17fcc5e7"/>
		<rom name="esd2.ju04" size="524288" crc="9c1752f2"/>
		<rom name="esd3.ju05" size="524288" crc="e8d9c092"/>
		<rom name="esd3.su06" size="262144" crc="80e97dbe"/>
		<rom name="esd4.ju06" size="524288" crc="bde1b130"/>
		<rom name="esd5.ju07" size="524288" crc="d2c27f03"/>
		<rom name="fu34" size="2097152" crc="7117a6a2"/>
		<rom name="fu35" size="2097152" crc="c55897c5"/>
	</game>
	<game name="tangtang">
		<description>tangtang</description>
		<rom name="esd1.cu03" size="262144" crc="b6c0f2f4"/>
		<rom name="esd2.cu02" size="262144" crc="b6dd6e3d"/>
		<rom name="esd3.su06" size="262144" crc="d48ecc5c"/>
		<rom name="esd4.su10" size="131072" crc="f2dfb02d"/>
		<rom name="fu34.bin" size="2097152" crc="bf91f543"/>
		<rom name="fu35.bin" size="2097152" crc="84f3f833"/>
		<rom name="xju04.bin" size="262144" crc="f999b9d7"/>
		<rom name="xju05.bin" size="262144" crc="679302cf"/>
		<rom name="xju06.bin" size="262144" crc="01f59ff7"/>
		<rom name="xju07.bin" size="262144" crc="556acac3"/>
		<rom name="xju08.bin" size="262144" crc="ecc2d8c7"/>
	</game>
	<game name="theroes">
		<description>theroes</description>
		<rom name="crvsaders-snd1.u0447" size="4194304" crc="92770a52"/>
		<rom name="crvsaders-snd2.u0454" size="4194304" crc="329ae1cf"/>
		<rom name="t-hero-bg1.u0999" size="4194304" crc="47b0fb40"/>
		<rom name="t-hero-bg2.u0995" size="4194304" crc="b16237a1"/>
		<rom name="t-hero-bg3.u0998" size="4194304" crc="08eb5604"/>
		<rom name="t-hero-epm0.u0129" size="524288" crc="2d4e3310"/>
		<rom name="t-hero-epm1.u0127" size="524288" crc="09db7195"/>
		<rom name="t-hero-obj1.u0736" size="4194304" crc="35090f7c"/>
		<rom name="t-hero-obj2.u0738" size="4194304" crc="71605108"/>
		<rom name="t-hero-snd3.u0455" size="4194304" crc="52b0b2c0"/>
	</game>
	<game name="tigerhb1">
		<description>tigerhb1</description>
		<rom name="0.4" size="16384" crc="4be73246"/>
		<rom name="1.4" size="16384" crc="aad04867"/>
		<rom name="13" size="16384" crc="38bd54db"/>
		<rom name="14" size="16384" crc="ca59dd73"/>
		<rom name="2.4" size="16384" crc="4843f15c"/>
		<rom name="82s129.12m" size="256" crc="7142e972"/>
		<rom name="82s129.12n" size="256" crc="25f273f2"/>
		<rom name="82s129.12q" size="256" crc="2c69350d"/>
		<rom name="a47_02.bin" size="16384" crc="633d324b"/>
		<rom name="a47_03.bin" size="8192" crc="d105260f"/>
		<rom name="a47_04.bin" size="8192" crc="cd59628e"/>
		<rom name="a47_05.bin" size="8192" crc="c5325b49"/>
		<rom name="a47_06.bin" size="16384" crc="11fbcc8c"/>
		<rom name="a47_07.bin" size="16384" crc="02fdd429"/>
		<rom name="a47_08.bin" size="16384" crc="e539af2b"/>
		<rom name="a47_09.bin" size="16384" crc="31fae8a8"/>
		<rom name="a47_10.bin" size="16384" crc="e1cf844e"/>
		<rom name="a47_11.bin" size="16384" crc="744fae9b"/>
		<rom name="a47_12.bin" size="16384" crc="c064ecdb"/>
		<rom name="a47_13.bin" size="16384" crc="739a7e7e"/>
		<rom name="a47_14.6a" size="2048" crc="4042489f"/>
	</game>
	<game name="tigerhb2">
		<description>tigerhb2</description>
		<rom name="0.4" size="16384" crc="4be73246"/>
		<rom name="1.4" size="16384" crc="aad04867"/>
		<rom name="2.4" size="16384" crc="4843f15c"/>
		<rom name="82s129.12m" size="256" crc="7142e972"/>
		<rom name="82s129.12n" size="256" crc="25f273f2"/>
		<rom name="82s129.12q" size="256" crc="2c69350d"/>
		<rom name="a47_01.bin" size="16384" crc="65df2152"/>
		<rom name="a47_03.bin" size="8192" crc="d105260f"/>
		<rom name="a47_04.bin" size="8192" crc="cd59628e"/>
		<rom name="a47_05.bin" size="8192" crc="c5325b49"/>
		<rom name="a47_06.bin" size="16384" crc="11fbcc8c"/>
		<rom name="a47_07.bin" size="16384" crc="02fdd429"/>
		<rom name="a47_08.bin" size="16384" crc="e539af2b"/>
		<rom name="a47_09.bin" size="16384" crc="31fae8a8"/>
		<rom name="a47_10.bin" size="16384" crc="e1cf844e"/>
		<rom name="a47_11.bin" size="16384" crc="744fae9b"/>
		<rom name="a47_12.bin" size="16384" crc="c064ecdb"/>
		<rom name="a47_13.bin" size="16384" crc="739a7e7e"/>
		<rom name="a47_14.6a" size="2048" crc="4042489f"/>
		<rom name="rom00_09.bin" size="16384" crc="ef738c68"/>
		<rom name="rom02_07.bin" size="16384" crc="36e250b9"/>
	</game>
	<game name="timesca1">
		<description>timesca1</description>
		<rom name="7751.bin" size="1024" crc="6a9534fc"/>
		<rom name="epr10537a.26" size="32768" crc="4ddc434a"/>
		<rom name="epr10538.25" size="32768" crc="68379473"/>
		<rom name="epr10539.24" size="32768" crc="10943b2e"/>
		<rom name="epr10540a.43" size="32768" crc="76848b0b"/>
		<rom name="epr10541.42" size="32768" crc="cc6d945e"/>
		<rom name="epr10542.41" size="32768" crc="10217dfa"/>
		<rom name="epr10543.95" size="32768" crc="07dccc37"/>
		<rom name="epr10544.94" size="32768" crc="84fb9a3a"/>
		<rom name="epr10545.93" size="32768" crc="c8694bc0"/>
		<rom name="epr10546.12" size="32768" crc="1ebee5cc"/>
		<rom name="epr10547.1" size="32768" crc="d24ffc4b"/>
		<rom name="epr10548.10" size="32768" crc="aa150735"/>
		<rom name="epr10549.17" size="32768" crc="2f59f067"/>
		<rom name="epr10550.23" size="32768" crc="f05069ff"/>
		<rom name="epr10551.29" size="32768" crc="435d811f"/>
		<rom name="epr10552.11" size="32768" crc="6fcbb9f7"/>
		<rom name="epr10553.18" size="32768" crc="8a220a9f"/>
		<rom name="epr10554.24" size="32768" crc="dc64f809"/>
		<rom name="epr10555.30" size="32768" crc="2143c471"/>
	</game>
	<game name="timescan">
		<description>timescan</description>
		<rom name="epr10543.b9" size="32768" crc="07dccc37"/>
		<rom name="epr10544.b10" size="32768" crc="84fb9a3a"/>
		<rom name="epr10545.b11" size="32768" crc="c8694bc0"/>
		<rom name="epr10548.b1" size="32768" crc="aa150735"/>
		<rom name="epr10549.b2" size="32768" crc="2f59f067"/>
		<rom name="epr10550.b3" size="32768" crc="f05069ff"/>
		<rom name="epr10551.b4" size="32768" crc="435d811f"/>
		<rom name="epr10552.b5" size="32768" crc="6fcbb9f7"/>
		<rom name="epr10553.b6" size="32768" crc="8a220a9f"/>
		<rom name="epr10554.b7" size="32768" crc="dc64f809"/>
		<rom name="epr10555.b8" size="32768" crc="2143c471"/>
		<rom name="epr10562.a7" size="32768" crc="3f5028bf"/>
		<rom name="epr10563.a8" size="32768" crc="9db7eddf"/>
		<rom name="epr10850.a1" size="32768" crc="f1575732"/>
		<rom name="epr10851.a2" size="32768" crc="f5ce271b"/>
		<rom name="epr10852.a3" size="32768" crc="7cd1382b"/>
		<rom name="epr10853.a4" size="32768" crc="24d7c5fb"/>
		<rom name="epr10854.a5" size="32768" crc="82d0b237"/>
		<rom name="epr10855.a6" size="32768" crc="63e95a53"/>
	</game>
	<game name="tknight">
		<description>tknight</description>
		<rom name="tkni1.bin" size="131072" crc="9121daa8"/>
		<rom name="tkni2.bin" size="131072" crc="6669cd87"/>
		<rom name="tkni7.bin" size="524288" crc="4b4d4286"/>
	</game>
	<game name="tophunta">
		<description>tophunta</description>
		<rom name="046-pg1.bin" size="1048576" crc="771e39bc"/>
	</game>
	<game name="tophuntr">
		<description>tophuntr</description>
		<rom name="046-c1.bin" size="1048576" crc="fa720a4a"/>
		<rom name="046-c2.bin" size="1048576" crc="c900c205"/>
		<rom name="046-c3.bin" size="1048576" crc="880e3c25"/>
		<rom name="046-c4.bin" size="1048576" crc="7a2248aa"/>
		<rom name="046-c5.bin" size="1048576" crc="4b735e45"/>
		<rom name="046-c6.bin" size="1048576" crc="273171df"/>
		<rom name="046-c7.bin" size="1048576" crc="12829c4c"/>
